Counts: {1: 1, 2: 66, 3: 2169, 4: 2974, 5: 426, 6: 28, 7: 1}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "anted", "antes", "asper", "aster", "aurei", "braes", "caret", "colin", "count", "curet", "derat", "earns",
    "cutey", "cutie", "cutin", "cyano", "cyder", "cylix", "cyton", "dairy", "darbs", "daric", "darky", "darns", "dashi",
    "dashy", "dater", "datos", "daube", "dauts", "dawts", "deary", "deash", "debit", "decor", "deism", "dents", "deray",
    "derby", "derma", "devas", "devon", "dewan", "dewar", "dices", "dicta", "dikey", "diner", "dirty", "disme", "ditsy",
    "dobra", "doest", "dolce", "dolci", "doles", "domal", "donsy", "donut", "doper", "dorps", "dorsa", "dorty", "douce",
    "douma", "doura", "doyen", "dozer", "drank", "drats", "drawn", "dream", "dreks", "drest", "dries", "drips", "drone",
    "drops", "dropt", "drupe", "druse", "duals", "ducat", "duces", "duets", "dulia", "duper", "duras", "dures", "durns",
    "duros", "duvet", "dyers", "dynel", "earls", "early", "eclat", "edify", "edits", "eidos", "eikon", "elain", "eland",
    "elans", "emirs", "enact", "epact", "ephas", "epics", "eruct", "erupt", "escot", "eskar", "ethic", "etnas", "etuis",
    "euros", "evict", "exact", "exalt", "expat", "faint", "faith", "fancy", "fanum", "farce", "farci", "farle", "fatso",
    "feign", "felts", "feral", "feria", "ferly", "fermi", "fetus", "filum", "finer", "firth", "fishy", "flash", "fleas",
    "fleck", "flirt", "flite", "flits", "flock", "flocs", "floes", "flora", "flown", "fluyt", "foehn", "folia", "forge",
    "forme", "forte", "forth", "forty", "fovea", "frail", "frats", "fremd", "frets", "frisk", "fritz", "frond", "front",
    "frosh", "frost", "froth", "furan", "fusel", "fuzil", "gable", "gaily", "gamic", "gamin", "ganof", "gaper", "garbs",
    "garni", "garth", "gator", "gayer", "gazer", "gecko", "gemot", "geoid", "gerah", "germy", "getas", "ghaut", "ghost",
    "ghoul", "gipon", "giron", "giros", "girsh", "girts", "glade", "glary", "glean", "gleba", "glens", "glias", "glint",
    "gluey", "goban", "godet", "gonad", "gonia", "gonif", "gorps", "gorsy", "gourd", "goyim", "grand", "grasp", "grate",
    "grays", "graze", "great", "gride", "grids", "grief", "grift", "grime", "grins", "gripe", "grips", "gript", "gripy",
    "grith", "grits", "groan", "groat", "groin", "grots", "grout", "growl", "grown", "grubs", "grunt", "guaco", "guard",
    "guars", "guiro", "gursh", "gyron", "gyros", "gyved", "habit", "hacek", "hadst", "hairy", "hakim", "haler", "hales",
    "halts", "hames", "hance", "hants", "hared", "harem", "hares", "harts", "haste", "hasty", "hates", "haute", "haven",
    "hawse", "hayed", "hayer", "hazed", "hazel", "hazer", "heaps", "heard", "heats", "helio", "hemps", "herma", "herms",
    "heros", "hilts", "hints", "hoard", "hoick", "hoist", "holey", "holts", "horde", "horst", "horsy", "hosel", "hosta",
    "houri", "human", "hunts", "hurly", "hurst", "hydra", "hymen", "hyped", "hyper", "hyrax", "icons", "ictus", "ideal",
    "idles", "ihram", "ileac", "ileus", "image", "impel", "inapt", "inarm", "incog", "inert", "inkle", "inlay", "inlet",
    "inset", "inter", "iotas", "irade", "irone", "irons", "isled", "islet", "items", "ixtle", "jambe", "jatos", "jehad",
    "jerid", "jeton", "joins", "joram", "jorum", "joust", "julep", "jumbo", "junco", "junta", "jural", "jurat", "jurel",
    "kadis", "kafir", "kaifs", "kails", "kains", "kanji", "kaons", "kaphs", "kaput", "keirs", "kelps", "kemps", "kempt",
    "kepis", "ketol", "kevil", "khans", "kiefs", "kilns", "klong", "klutz", "knurl", "knurs", "koine", "korai", "korat",
    "korun", "kraut", "krona", "krone", "krubi", "kurta", "kyars", "kyrie", "kythe", "laced", "laces", "lacey", "laden",
    "laevo", "lager", "laich", "laity", "lames", "lamps", "lance", "lands", "lapis", "lapse", "larch", "lards", "lardy",
    "large", "laris", "lased", "latch", "lated", "later", "latex", "lathe", "lathi", "lathy", "lawns", "lawny", "layed",
    "layer", "leaks", "leans", "leant", "leaps", "leapt", "lears", "leary", "leash", "least", "lefts", "lefty", "legit",
    "lehrs", "lemon", "lenis", "lento", "lepta", "letch", "letup", "levin", "liane", "libra", "licht", "licks", "lidar",
    "lidos", "liens", "liman", "limas", "limbo", "limby", "limpa", "linac", "lined", "liney", "lingo", "links", "lints",
    "lions", "liras", "lirot", "litas", "lithe", "loans", "lobar", "locum", "lodes", "logan", "logia", "logic", "longs",
    "loped", "loran", "lores", "loser", "lotah", "lotas", "lotic", "lotus", "louie", "louis", "lousy", "lovat", "lowse",
    "luces", "lucks", "ludes", "ludic", "lunar", "lunks", "lunts", "lupin", "lurch", "lured", "lures", "lurid", "lutea",
    "luted", "lutes", "lweis", "lyard", "lyase", "lycea", "lynch", "lyres", "lysed", "lysin", "maces", "mache", "macho",
    "macle", "macon", "madly", "madre", "maile", "maize", "males", "mango", "manic", "manly", "manse", "maple", "maqui",
    "marge", "marly", "marse", "marsh", "marts", "maser", "mason", "mater", "matey", "matin", "maund", "mauts", "mavie",
    "mavin", "mayst", "meant", "media", "medic", "melic", "menad", "mensa", "mercy", "merit", "merks", "mesic", "metal",
    "metro", "miche", "micro", "miens", "milts", "minor", "mints", "minty", "mired", "mires", "mirex", "mirky", "mirth",
    "mirza", "misdo", "miter", "mites", "moire", "moldy", "molts", "monas", "monde", "monie", "monte", "month", "mopey",
    "morae", "moral", "moras", "moray", "morel", "mores", "morts", "moste", "motes", "motey", "mount", "mucin", "mucky",
    "mufti", "mujik", "mulch", "mulct", "muley", "mungo", "munis", "mural", "muras", "mured", "mures", "murex", "murid",
    "murky", "musth", "muted", "muter", "mutes", "mysid", "myths", "nacre", "nadir", "naevi", "naifs", "nails", "narco",
    "nards", "nares", "naric", "naris", "narks", "nasty", "nates", "navel", "nazis", "neaps", "neath", "neats", "neifs",
    "neist", "nemas", "nerol", "nerts", "nertz", "neuks", "newsy", "nicol", "night", "nipas", "niter", "nites", "noble",
    "nobly", "nocks", "noels", "noils", "noily", "noirs", "noise", "noisy", "nopal", "noria", "noris", "norms", "notal",
    "notch", "noter", "notes", "notum", "novas", "novel", "nubia", "nudes", "nudie", "nurds", "nurls", "nurse", "nutsy",
    "oakum", "oared", "oaten", "oater", "oaths", "obeah", "obits", "ocrea", "octal", "octan", "oculi", "often", "ogles",
    "ogres", "ohmic", "oiler", "okays", "okras", "olden", "older", "oldie", "oleic", "olein", "olive", "omits", "onset",
    "ontic", "opens", "opium", "opsin", "opted", "optic", "orang", "orbed", "orbit", "orcin", "oread", "orgic", "oriel",
    "ornis", "orpin", "osier", "other", "ought", "ounce", "ourie", "ousel", "outed", "outer", "outre", "ovals", "overt",
    "ovine", "owlet", "owner", "owsen", "oxids", "oxime", "oxlip", "oxter", "pacer", "packs", "padre", "padri", "pager",
    "paiks", "pails", "pains", "paint", "pairs", "paise", "paler", "palet", "palmy", "panel", "pangs", "panic", "pansy",
    "panty", "parch", "pardi", "pardy", "pared", "pareo", "pareu", "parge", "paris", "parle", "parol", "parse", "parts",
    "party", "parve", "parvo", "paseo", "paste", "patch", "pated", "paten", "pates", "patio", "patly", "pause", "pavin",
    "pavis", "pawls", "pawns", "payer", "payor", "peags", "peaks", "peals", "peans", "pearl", "pears", "peart", "peaty",
    "pecan", "pecks", "pecky", "pedal", "pedro", "peins", "pelfs", "pends", "penis", "peons", "perdu", "perdy", "peril",
    "pesto", "pesty", "petal", "phase", "phots", "phuts", "piano", "picky", "picot", "picul", "pieta", "piker", "pilea",
    "pined", "piney", "pinot", "pirns", "pirog", "piste", "pitas", "piths", "piton", "pivot", "plain", "plant", "plasm",
    "plate", "plats", "plead", "pleas", "pleat", "plena", "plews", "plica", "plied", "plier", "pluck", "plums", "plumy",
    "plunk", "poach", "podia", "poems", "poilu", "poind", "point", "poise", "pokey", "poled", "polis", "polka", "ponce",
    "porch", "porks", "porns", "porny", "ports", "poser", "posit", "poult", "pours", "pouty", "poxed", "prase", "prats",
    "prays", "presa", "prest", "prexy", "preys", "pride", "pried", "primo", "prims", "prion", "prise", "prism", "proas",
    "prods", "proem", "prone", "prose", "prost", "prosy", "prude", "prune", "pruta", "psalm", "pseud", "pshaw", "psoae",
    "psoai", "psych", "pudic", "puked", "puled", "puler", "pulik", "pulis", "pulse", "purda", "purin", "puris", "purls",
    "purse", "pursy", "pylon", "pyran", "pyric", "pyxis", "quail", "quant", "quern", "quint", "quirt", "quits", "quoin",
    "quota", "quoth", "qursh", "rabid", "races", "racks", "radio", "radix", "radon", "rafts", "ragis", "rails", "rains",
    "rainy", "raise", "rakes", "rakis", "rales", "ralph", "ramet", "ramie", "ramps", "ramus", "rance", "rands", "randy",
    "range", "rangy", "ranid", "ranis", "ranks", "rapes", "raphe", "rapid", "raspy", "ratch", "rated", "ratel", "ratos",
    "rawin", "rawly", "rayed", "rayon", "reach", "react", "reals", "reams", "reaps", "rebid", "rebop", "rebut", "recap",
    "recta", "recto", "recut", "redan", "redip", "redon", "redux", "reign", "reins", "relay", "renal", "rends", "reoil",
    "repin", "reply", "repot", "resaw", "resid", "resin", "resod", "resow", "retag", "retch", "retia", "rewin", "rheas",
    "rhino", "riant", "ribes", "rides", "ridge", "ridgy", "riels", "rifle", "rifts", "right", "riles", "rinks", "rinse",
    "riots", "riped", "ripen", "risky", "rites", "ritzy", "rivet", "roast", "robes", "robin", "rocky", "roily", "roles",
    "rolfs", "romps", "roped", "rosed", "rotas", "rotis", "rouge", "rough", "round", "roups", "rouse", "roust", "route",
    "routh", "routs", "roves", "rowan", "rowdy", "rowth", "rubes", "ruble", "rucks", "rugby", "ruins", "rules", "rumen",
    "rumps", "runes", "rungs", "runic", "runts", "runty", "rushy", "rusty", "ruths", "rutin", "rynds", "ryots", "sabed",
    "saber", "sabir", "sadhe", "sadhu", "sadly", "saice", "saint", "saith", "sajou", "saker", "salep", "salon", "salty",
    "salve", "sambo", "samek", "sandy", "saned", "sangh", "santo", "sapid", "sapor", "sarge", "sarin", "sarky", "sarod",
    "sated", "satin", "sauce", "sauch", "saucy", "sault", "saury", "saute", "savin", "savoy", "sawed", "sayer", "sayid",
    "scant", "scion", "scold", "scope", "scour", "scrag", "scram", "scrap", "screw", "scrim", "scrip", "scrod", "sculp",
    "scurf", "selah", "selva", "sengi", "senor", "sepal", "sepic", "sepoy", "serac", "serai", "seral", "serif", "serin",
    "servo", "setal", "seton", "sewan", "sewar", "shaky", "shale", "shape", "sharn", "sharp", "sheaf", "sheal", "shent",
    "sheol", "sherd", "shift", "shily", "shirk", "shiva", "shlep", "shoed", "shoer", "shone", "shorn", "shout", "shoyu",
    "shred", "shrew", "shrub", "shrug", "shtik", "shuck", "shuln", "shunt", "shute", "sibyl", "sidle", "silex", "silky",
    "singe", "sired", "siren", "sirup", "sitar", "sited", "sixte", "sixth", "sixty", "skate", "skelm", "skelp", "skiey",
    "skimo", "skirl", "skirt", "skoal", "slack", "slain", "slang", "slank", "slate", "slaty", "slave", "slick", "slier",
    "slimy", "slink", "slipe", "slojd", "sloyd", "slued", "slunk", "slyer", "slype", "smack", "smalt", "smart", "smear",
    "smerk", "smile", "smirk", "smock", "smoky", "snack", "snail", "snaky", "snarl", "snort", "snout", "snowy", "socle",
    "sodic", "solan", "soled", "solei", "solid", "solum", "solve", "sonar", "sonly", "sorel", "sough", "sound", "south",
    "sowar", "sowed", "sower", "soyuz", "sozin", "spaed", "spahi", "spail", "spait", "spale", "spang", "spank", "spare",
    "spark", "spate", "spawn", "spean", "spear", "speil", "spend", "spent", "sperm", "spica", "spiel", "spier", "spiky",
    "spilt", "spiny", "spire", "spirt", "splat", "splay", "spoil", "spoke", "spore", "sport", "sprag", "sprat", "spray",
    "sprig", "sprit", "sprug", "spued", "spurn", "spurt", "squat", "squeg", "squid", "stain", "stair", "stake", "stale",
    "stalk", "stark", "steak", "steal", "steam", "stein", "stela", "stern", "stied", "stimy", "stink", "stipe", "stirk",
    "stirp", "stoic", "stone", "stony", "stope", "store", "stour", "strap", "straw", "stray", "strep", "stria", "strip",
    "strop", "strow", "stroy", "strum", "study", "stump", "stunk", "stupa", "stupe", "styed", "styli", "suber", "sucre",
    "sudor", "sulci", "sulky", "super", "supra", "sural", "surge", "surgy", "surly", "sutra", "swail", "swain", "swale",
    "swami", "swang", "swank", "sware", "swart", "swear", "sweat", "swept", "swink", "swipe", "swith", "sworn", "swoun",
    "swung", "sylph", "synch", "synod", "synth", "syren", "syrup", "taber", "tabes", "tabid", "table", "tabor", "tache",
    "tacky", "tacos", "tails", "tains", "taken", "takin", "talcs", "taler", "tales", "talks", "talky", "talon", "taluk",
    "talus", "tamed", "tamer", "tames", "tamps", "tango", "tangy", "tanks", "taper", "tapes", "tapis", "tardo", "tardy",
    "tarns", "taroc", "taros", "tarps", "taupe", "tawed", "tawie", "tawny", "taxed", "taxis", "taxon", "taxus", "teach",
    "teaks", "teals", "teams", "teary", "techy", "tegua", "teind", "telia", "telic", "telos", "temps", "tench", "tends",
    "tenia", "tenor", "tepal", "tepas", "tepid", "tepoy", "terai", "terms", "tesla", "teuch", "texas", "thack", "thane",
    "thank", "tharm", "thaws", "theca", "thegn", "thein", "their", "thens", "therm", "thews", "thewy", "thick", "thine",
    "thing", "think", "thiol", "thirl", "thong", "thorn", "thorp", "those", "thous", "thraw", "threw", "thrip", "throb",
    "throw", "thrum", "thuds", "thugs", "thump", "thunk", "thurl", "thuya", "thyme", "thymi", "tidal", "tiers", "tiger",
    "tigon", "tilak", "tilde", "tiled", "tiles", "timer", "tines", "tinge", "tings", "tipsy", "tired", "tires", "tirls",
    "toads", "today", "togas", "tokay", "token", "tolan", "tolas", "toled", "toles", "tolus", "tombs", "tonal", "tondi",
    "toned", "toner", "tones", "toney", "tonga", "tongs", "tonic", "tonus", "topaz", "toped", "tophe", "tophi", "topis",
    "toque", "torch", "torcs", "tores", "toric", "torsi", "torus", "touch", "tough", "tours", "towed", "towel", "tower",
    "towie", "towns", "towny", "toxic", "toxin", "toyed", "trace", "track", "trade", "tragi", "trail", "train", "tramp",
    "trams", "tranq", "trans", "traps", "trave", "trawl", "trays", "tread", "treks", "trews", "treys", "triac", "triad",
    "trial", "trice", "trick", "tried", "tries", "trigs", "trike", "trims", "trine", "triol", "trios", "tripe", "trips",
    "trock", "trois", "troke", "tromp", "trona", "trone", "trope", "trove", "trows", "troys", "truck", "trugs", "trump",
    "trunk", "tryma", "tsadi", "tubae", "tubal", "tubas", "tubed", "tucks", "tufas", "tules", "tumor", "tumps", "tunas",
    "tuned", "tuner", "tunes", "tungs", "tunic", "tupik", "turbo", "turds", "turfy", "turks", "turns", "turps", "tuxes",
    "tuyer", "twain", "twang", "tweak", "twerp", "twice", "twier", "twigs", "twine", "twins", "twiny", "twirl", "twirp",
    "twyer", "tyers", "tying", "tyned", "tynes", "typal", "typed", "types", "typic", "typos", "tyres", "tyros", "tzars",
    "ukase", "ulnar", "ulpan", "ultra", "umiac", "umiak", "uncap", "uncia", "uncle", "uncos", "under", "ungot", "unhat",
    "unite", "unlay", "unled", "unlet", "unmet", "unpeg", "unrip", "unsay", "unset", "unsex", "untie", "until", "updos",
    "updry", "upend", "upset", "uraei", "urban", "urbia", "ureal", "urged", "urges", "urine", "ursae", "usher", "usnea",
    "uteri", "vague", "valet", "valid", "valse", "vapor", "varix", "vasty", "vatic", "vatus", "velum", "verso", "vertu",
    "vesta", "vials", "vices", "vigor", "vinal", "vinca", "viola", "viral", "vireo", "virga", "visor", "vital", "vizor",
    "vocal", "vodun", "voice", "voids", "voila", "voile", "volte", "vomit", "voted", "voter", "vulgo", "wacko", "wacky",
    "wagon", "waist", "waive", "waney", "wares", "warts", "washy", "waste", "weald", "wecht", "wefts", "weird", "weirs",
    "wekas", "welch", "welsh", "wetly", "whack", "whaup", "whets", "whirl", "whisk", "whist", "whits", "whort", "width",
    "wigan", "wilco", "wiled", "winey", "wiped", "wiper", "wised", "wiser", "witan", "withe", "wodge", "womby", "wonts",
    "wormy", "worst", "worth", "worts", "would", "wrapt", "wrens", "wrest", "wring", "wrist", "write", "writs", "wrong",
    "wrote", "wroth", "wrung", "wurst", "wyted", "xenia", "xenic", "xerus", "xylem", "xysti", "yacht", "yager", "yamen",
    "yamun", "yapon", "yauld", "yearn", "years", "yelks", "yelps", "yenta", "yerba", "yetis", "yirth", "yogas", "yogic",
    "yogin", "yogis", "yokel", "yonic", "yonis", "yuans", "yugas", "yulan", "yupon", "yurta", "yurts", "zaire", "zayin",
    "zeins", "zeros", "zetas", "zibet", "zincs", "ziram", "zlote", "zloty", "zombi", "zoril", "zoris"
]
Words that took 4 guesses:
[
    "abhor", "abmho", "abode", "abort", "above", "abuse", "abysm", "acerb", "aches", "acids", "acidy", "acing", "acorn",
    "acrid", "actin", "acute", "acyls", "adept", "adios", "admit", "admix", "adopt", "adore", "adoze", "adunc", "adust",
    "adzes", "aegis", "aeons", "afore", "afoul", "agent", "agers", "agile", "agios", "agism", "agley", "agone", "agons",
    "agony", "ahold", "aisle", "aitch", "album", "alecs", "alefs", "algid", "algin", "algor", "algum", "alifs", "align",
    "alike", "alkyd", "almud", "aloft", "alone", "altho", "alums", "ambos", "ambry", "amens", "amide", "amids", "amigo",
    "amine", "amino", "amity", "amnic", "amoks", "amole", "among", "amour", "ample", "amply", "ampul", "amuck", "amuse",
    "anger", "angle", "angry", "anise", "ankhs", "ankle", "ankus", "anode", "anole", "aphis", "apish", "apods", "apron",
    "aptly", "arcus", "areic", "argil", "argle", "argol", "argon", "argue", "arils", "arose", "arpen", "arums", "arvos",
    "ascot", "asdic", "aside", "aspic", "atomy", "atopy", "audio", "audit", "aught", "aunty", "auric", "avert", "avion",
    "aviso", "avows", "awful", "awing", "awoke", "awols", "axiom", "axite", "axmen", "axone", "axons", "azido", "azole",
    "azons", "azote", "azoth", "azure", "bacon", "badge", "badly", "bagel", "bairn", "baith", "balds", "baldy", "baled",
    "balks", "balky", "balms", "balmy", "bands", "bandy", "banjo", "banks", "banty", "barde", "bares", "barfs", "barge",
    "baric", "barks", "barky", "barms", "barmy", "barny", "baron", "basic", "baste", "batch", "bated", "baths", "batik",
    "bauds", "baulk", "bawds", "bawdy", "bawty", "bayed", "bayou", "beach", "beads", "beaky", "beams", "beamy", "beans",
    "beard", "beast", "beaus", "beaut", "beaux", "becap", "bedim", "befit", "befog", "begat", "begin", "begot", "begum",
    "beigy", "being", "belay", "belch", "belts", "bemas", "bemix", "bench", "bends", "bendy", "bents", "bergs", "besom",
    "besot", "beths", "beton", "bevor", "bewig", "bezil", "bhang", "bhuts", "bialy", "bides", "bigly", "bigot", "bijou",
    "biker", "bikes", "biles", "bilgy", "bimah", "bimas", "bines", "bints", "biome", "biota", "biped", "bipod", "birds",
    "birks", "birle", "birls", "birth", "bison", "bitch", "biter", "bites", "bitsy", "bizes", "black", "blain", "blame",
    "blams", "bland", "blank", "blare", "blast", "blawn", "blaws", "bleak", "bleat", "blend", "blent", "blest", "blimp",
    "blimy", "blind", "blink", "blite", "bloat", "block", "blocs", "bloke", "blond", "blots", "blown", "blowy", "blued",
    "bluer", "blues", "bluey", "blume", "blurs", "blurt", "blush", "blype", "boars", "boast", "boats", "boche", "bodes",
    "bogan", "bogle", "bogus", "boils", "boing", "bolas", "boles", "bolus", "boney", "bonus", "bonze", "boral", "borax",
    "bored", "bores", "boric", "borne", "bosky", "bosun", "botch", "botel", "bothy", "bough", "boule", "bourg", "bourn",
    "bouse", "bovid", "bowel", "bowse", "boyar", "boyla", "brace", "brach", "brads", "brags", "brail", "brain", "braky",
    "brans", "brant", "brash", "brave", "bravi", "braws", "braxy", "brays", "braze", "bread", "break", "bream", "brens",
    "brent", "brews", "brick", "bride", "brief", "brigs", "brine", "bring", "brink", "brins", "briny", "brios", "brisk",
    "brock", "broil", "broke", "brome", "brosy", "broth", "brown", "brows", "brume", "brunt", "brush", "brusk", "budge",
    "bugle", "buhls", "buhrs", "build", "built", "bulge", "bulgy", "bulks", "bulky", "bumfs", "bumpy", "bunch", "bunco",
    "bunds", "bundt", "bungs", "bunko", "bunks", "bunts", "buoys", "buran", "burds", "burgh", "burgs", "burin", "burke",
    "burls", "burly", "burns", "burse", "burst", "bused", "bushy", "butch", "butle", "butyl", "buxom", "buyer", "byrls",
    "bytes", "cades", "cadge", "cadgy", "cager", "cages", "cagey", "cahow", "caids", "cains", "caird", "cajon", "caked",
    "calfs", "calif", "calks", "calms", "cameo", "campi", "camps", "canid", "canto", "cants", "caped", "caper", "capes",
    "capos", "carbo", "carbs", "cards", "cared", "cargo", "carle", "carns", "carom", "carts", "carve", "cased", "casky",
    "cater", "cauld", "caulk", "cauls", "cavil", "cedis", "ceils", "cents", "ceria", "ceros", "cesta", "cesti", "chafe",
    "chair", "chalk", "champ", "chams", "chaos", "chape", "chaps", "chapt", "chard", "chare", "charm", "chasm", "chats",
    "chaws", "chays", "cheap", "cheat", "chela", "chemo", "chest", "chevy", "chews", "chide", "chief", "chiel", "child",
    "chile", "chimb", "chime", "chink", "chips", "chirk", "chirm", "chirp", "chits", "chive", "chivy", "choky", "chops",
    "chord", "chore", "chose", "chubs", "chugs", "chums", "churl", "chute", "chyme", "cider", "cigar", "cimex", "cines",
    "citer", "clade", "clang", "clans", "clary", "clash", "clave", "clays", "clean", "clefs", "cleft", "clerk", "clews",
    "clift", "cling", "clods", "clogs", "clomb", "clops", "close", "clots", "cloud", "clour", "clove", "cloys", "clues",
    "clung", "coals", "coaly", "coats", "codas", "coden", "coder", "codex", "coeds", "coirs", "colas", "coled", "colts",
    "comae", "comal", "comas", "combe", "combs", "comer", "comet", "comfy", "comps", "comte", "coned", "cones", "coney",
    "conks", "copal", "coped", "coper", "coral", "corby", "cords", "coria", "corks", "corms", "corns", "corps", "cosey",
    "cosie", "costa", "coude", "cough", "coven", "coves", "cower", "coxae", "coxal", "coxed", "coxes", "coyed", "coyer",
    "cozen", "cozey", "crabs", "crags", "crake", "cramp", "crams", "crane", "crank", "craps", "crawl", "craws", "craze",
    "crazy", "creak", "credo", "crepy", "cribs", "cried", "crime", "cripe", "croak", "crone", "croup", "croze", "crude",
    "cruds", "cruel", "crumb", "cruse", "crwth", "crypt", "cubed", "cuber", "cubes", "cuish", "culex", "cunts", "cupel",
    "curbs", "curds", "curdy", "curie", "curly", "curst", "curve", "curvy", "cushy", "cutis", "cyans", "cymae", "cymar",
    "cymas", "cymes", "cymol", "czars", "daces", "dagos", "dahls", "daily", "daisy", "dales", "dames", "damns", "dance",
    "dangs", "danio", "darks", "darts", "dates", "datum", "daubs", "dauby", "daunt", "daven", "davit", "dawen", "dawns",
    "deair", "dealt", "death", "debar", "debts", "debug", "debut", "decaf", "decal", "decay", "decks", "decoy", "decry",
    "defat", "defis", "defog", "degas", "degum", "deify", "deign", "deils", "deist", "deity", "delay", "delfs", "delft",
    "delis", "delta", "demit", "demob", "demon", "demos", "demur", "denim", "deoxy", "depot", "depth", "derms", "detox",
    "devil", "dewax", "dhals", "dhobi", "dhole", "dhoti", "dhows", "dhuti", "dials", "diary", "diazo", "dicer", "dicey",
    "dicks", "dicky", "dicot", "dicty", "diets", "dight", "diker", "dikes", "dimes", "dimly", "dinar", "dines", "dinge",
    "dingo", "dingy", "dinks", "dinky", "dints", "diols", "dipso", "dirge", "dirks", "dirls", "dirts", "disco", "dishy",
    "ditas", "ditch", "dites", "ditzy", "divan", "diver", "dives", "divot", "diwan", "dizen", "djins", "dobla", "doers",
