Counts: {1: 1, 2: 70, 3: 1214, 4: 743, 5: 37, 6: 1}
Words that took 1 guesses:
[
    "rates"
]
Words that took 2 guesses:
[
    "acres", "acted", "aides", "alien", "alter", "antsy", "askew", "colin", "count", "death", "ditsy", "earns", "earth",
    "cumin", "cunts", "cupid", "curly", "curve", "cushy", "cuter", "cutie", "daily", "daisy", "dance", "dares", "dater",
    "dealt", "dears", "debit", "debts", "debut", "decks", "delta", "demur", "dents", "depot", "depth", "devil", "devon",
    "dicey", "dicks", "diets", "dimes", "diner", "dingo", "dirty", "docks", "doily", "doing", "dolce", "donut", "dotes",
    "doubt", "dozer", "draft", "drags", "drake", "draws", "dregs", "dries", "drips", "drive", "drops", "drove", "drums",
    "ducks", "ducky", "ducts", "dusty", "dutch", "duvet", "dying", "early", "edict", "edits", "entry", "epoxy", "equal",
    "erica", "erupt", "ethic", "ethyl", "euros", "exact", "exams", "exits", "facet", "facts", "faint", "faith", "false",
    "fancy", "farce", "fatso", "fault", "favor", "feats", "feign", "fetal", "fetch", "feuds", "fiber", "ficus", "final",
    "fires", "first", "fishy", "flack", "flaky", "flash", "flask", "flats", "flaws", "fleas", "flesh", "flick", "flier",
    "flies", "flips", "float", "flock", "flora", "flown", "flows", "fluid", "fluke", "flunk", "flute", "foray", "forge",
    "forte", "forth", "forty", "franc", "fresh", "fried", "fries", "frisk", "front", "frost", "fruit", "fucks", "fuels",
    "fumes", "funds", "futon", "gamut", "garth", "gated", "gauze", "gavel", "gecko", "genoa", "getup", "ghost", "ghoul",
    "giant", "gifts", "girls", "given", "glade", "glare", "glaze", "gleam", "glint", "gloat", "glove", "glues", "gnats",
    "goats", "goers", "grabs", "grace", "grade", "grail", "grams", "grant", "grasp", "grate", "great", "grief", "grift",
    "grins", "gripe", "grips", "grits", "groin", "grope", "growl", "grows", "grubs", "grunt", "guard", "guild", "hairs",
    "hangs", "hanky", "harms", "harps", "harpy", "harts", "haste", "hasty", "hated", "hater", "hates", "haute", "haven",
    "havoc", "heady", "hears", "heart", "heats", "hefty", "heirs", "heist", "helix", "helms", "helps", "hertz", "hocus",
    "hoist", "horde", "horns", "horny", "horse", "hosed", "hotel", "hovel", "howdy", "human", "humid", "hurst", "hurts",
    "husky", "icons", "ideas", "idols", "image", "incur", "index", "infra", "inter", "irons", "items", "jaunt", "jeans",
    "jihad", "johns", "joust", "judas", "juice", "julep", "jumbo", "jumpy", "kaput", "kites", "knife", "knots", "knows",
    "kraft", "kudos", "labor", "laces", "lacey", "laden", "laird", "laker", "lakes", "lambs", "lance", "lands", "lanes",
    "lapse", "larch", "large", "laser", "latch", "later", "latex", "laugh", "lawns", "layer", "leaky", "leaps", "leary",
    "leash", "least", "lefty", "legit", "lemon", "lemur", "liane", "licks", "lifts", "limbo", "limes", "limey", "limps",
    "lined", "liner", "lingo", "lions", "liter", "lived", "liven", "liver", "loads", "loans", "loath", "lobes", "locks",
    "lodge", "lofty", "logan", "logic", "loner", "loran", "loser", "louie", "louis", "loved", "loves", "lucid", "lunar",
    "lungs", "lurch", "lured", "lures", "lymph", "lynch", "mache", "macho", "madre", "magic", "maids", "maker", "manly",
    "maple", "march", "marge", "marks", "marsh", "mason", "match", "mated", "mates", "matey", "mavis", "meals", "means",
    "meant", "meats", "meaty", "medic", "melon", "melts", "mensa", "menus", "mercy", "merit", "metal", "micro", "midst",
    "miles", "milky", "mined", "miner", "minor", "minus", "mites", "moans", "modus", "mohel", "moist", "moldy", "moles",
    "monde", "monte", "mopey", "moral", "mosey", "motel", "moths", "motif", "mount", "mourn", "mousy", "moved", "moves",
    "moxie", "mulch", "mules", "muley", "mural", "murky", "music", "nacho", "nails", "naive", "named", "names", "nasty",
    "nazis", "necks", "nerds", "nerdy", "nexus", "niche", "nifty", "night", "noble", "noise", "noisy", "nomad", "north",
    "nosed", "nosey", "notch", "noted", "notes", "novel", "nudge", "nudie", "nukes", "nurse", "nymph", "oaths", "often",
    "ogres", "olden", "older", "oldie", "olive", "omega", "opens", "opera", "opium", "opted", "optic", "orbed", "organ",
    "other", "ought", "ounce", "outer", "owner", "paced", "pacer", "paces", "padre", "pager", "pains", "paint", "pairs",
    "paler", "pales", "palms", "palsy", "panel", "panic", "pants", "paris", "parks", "party", "paste", "patch", "paths",
    "patio", "peach", "peaks", "pecan", "pecks", "pedal", "pedro", "penal", "penis", "perks", "pesky", "pesto", "petal",
    "phase", "phony", "piano", "picky", "pilar", "piles", "pinot", "pinto", "pious", "pitch", "pithy", "pivot", "plaid",
    "plain", "plait", "plane", "plans", "plant", "plate", "plays", "plead", "pleas", "plots", "pluck", "plums", "poach",
    "poems", "poets", "point", "polar", "polka", "ponds", "porch", "pores", "porky", "ports", "posed", "pours", "prays",
    "preys", "prick", "pride", "prima", "print", "proms", "prose", "proxy", "prude", "prune", "psalm", "pubes", "pubic",
    "purge", "purse", "quest", "quiet", "quirk", "quite", "quits", "quota", "quote", "quoth", "rabid", "races", "racks",
    "radio", "rages", "raids", "rails", "rains", "rainy", "raked", "ralph", "ramus", "ranch", "randy", "ranks", "raped",
    "rapes", "raved", "raven", "rayed", "reach", "ready", "realm", "recon", "rehab", "relax", "relic", "renal", "repay",
    "reply", "resin", "rhino", "rhyme", "ricks", "rides", "ridge", "rifle", "riled", "riley", "rings", "rinse", "rioja",
    "risky", "rival", "roach", "robes", "robin", "rocks", "rocky", "rogue", "roles", "roman", "roped", "ropes", "rouge",
    "rough", "roust", "rowdy", "royal", "rubes", "rugby", "rules", "rumba", "runes", "sabin", "sable", "sadly", "safer",
    "sahib", "saith", "salon", "salty", "sandy", "santo", "satin", "sauce", "saved", "saver", "savin", "sawed", "sayer",
    "scale", "scalp", "scamp", "scant", "scary", "scent", "schmo", "scone", "scope", "scram", "scrap", "screw", "scrub",
    "scuba", "senor", "serum", "shack", "shaft", "shaky", "shalt", "shank", "shape", "share", "sharp", "shawl", "shawn",
    "shift", "shiny", "shirt", "shiva", "shoal", "shone", "shore", "short", "shout", "shown", "showy", "shred", "shrew",
    "shrug", "shuck", "shunt", "sicko", "silky", "silva", "since", "siren", "sixth", "sixty", "sized", "skate", "skied",
    "skier", "skirt", "slack", "slang", "slate", "slept", "slice", "slick", "slime", "slimy", "slink", "slope", "slurp",
    "smart", "smear", "smile", "smith", "smock", "smoky", "snack", "snarl", "sneak", "snipe", "snore", "snout", "snowy",
    "snuck", "solar", "solve", "sorel", "south", "space", "spare", "spark", "spate", "speak", "spear", "speck", "spelt",
    "spend", "spent", "sperm", "spice", "spicy", "spiel", "spiky", "spite", "splat", "spoke", "sport", "spray", "spunk",
    "spurt", "squat", "squaw", "squid", "stain", "stair", "stake", "stale", "stalk", "stamp", "stang", "stave", "steak",
    "steal", "steam", "stein", "steno", "stern", "stink", "stoic", "stole", "stony", "strap", "straw", "stray", "strip",
    "study", "stump", "stunk", "style", "sugar", "suite", "super", "surge", "surly", "swamp", "swank", "swarm", "swear",
    "sweat", "swept", "swipe", "swirl", "swore", "sworn", "swung", "synch", "syrup", "tacks", "tacky", "tacos", "tails",
    "taken", "takes", "takin", "tales", "talky", "tango", "tanks", "tapes", "taxed", "taxes", "taxis", "teach", "teams",
    "teary", "tempo", "temps", "tends", "tepid", "texas", "thank", "their", "thick", "thief", "third", "thong", "thorn",
    "those", "threw", "throw", "thugs", "thump", "thyme", "ticks", "tidal", "tiger", "tiles", "timer", "times", "tipsy",
    "tired", "tires", "token", "tombs", "toned", "toner", "tones", "tongs", "tonic", "topaz", "topes", "torah", "torch",
    "touch", "tours", "towed", "towel", "tower", "towns", "toxic", "toxin", "toyed", "track", "trade", "train", "tramp",
    "trans", "traps", "trash", "trays", "tread", "trend", "trial", "trick", "tried", "tries", "tripe", "trips", "truce",
    "truck", "tulip", "tumor", "tuned", "tunic", "turds", "turks", "turns", "tushy", "twain", "tweak", "twerp", "twigs",
    "twine", "twins", "twirl", "tying", "tykes", "typed", "types", "ulcer", "uncle", "under", "unfit", "unite", "units",
    "unity", "untie", "until", "unzip", "urban", "urged", "urges", "urine", "usher", "vague", "valet", "valor", "value",
    "vamps", "vapid", "vault", "vegan", "veins", "vesta", "vials", "vibes", "vicar", "video", "views", "vigor", "viola",
    "viral", "virus", "visor", "vista", "vixen", "vocal", "vodka", "vogue", "voice", "voila", "volts", "vomit", "voted",
    "voter", "votes", "vouch", "vowed", "vowel", "wacko", "wacky", "wagon", "waist", "waits", "waive", "waken", "walks",
    "waltz", "wants", "wares", "warms", "warts", "washy", "waste", "watch", "water", "waxed", "wears", "weigh", "weird",
    "welch", "welsh", "wench", "whack", "whats", "wheat", "whirl", "whisk", "white", "whore", "widen", "wider", "width",
    "wimpy", "winks", "wires", "wised", "wiser", "woman", "women", "world", "worse", "worst", "worth", "would", "woven",
    "wraps", "wrath", "wreak", "wreck", "wrist", "write", "wrong", "wrote", "wrung", "yacht", "yanks", "yards", "years",
    "yokel", "youth", "zebra", "zeros", "zoned"
]
Words that took 4 guesses:
[
    "abide", "abode", "about", "above", "abuse", "admit", "adobe", "adore", "agent", "agony", "ahold", "album", "alike",
    "alive", "amino", "ample", "amply", "angry", "ankle", "apron", "argon", "argue", "audio", "awful", "badly", "bagel",
    "baker", "bakes", "bands", "bared", "barge", "barks", "baste", "batch", "beach", "beads", "beard", "bears", "beast",
    "becks", "began", "being", "belts", "bench", "bendy", "bigot", "bijou", "bikes", "binge", "bingo", "birch", "birth",
    "bites", "black", "blame", "bland", "blaze", "blend", "blimp", "blind", "blips", "blitz", "block", "bloke", "blown",
    "blows", "blume", "blurt", "blush", "board", "boast", "bogus", "boils", "bolts", "bonds", "bones", "bouts", "bowel",
    "bowls", "boxed", "boxer", "brain", "brand", "bravo", "brawl", "brews", "brick", "bride", "brink", "broke", "broth",
    "brown", "brunt", "bucks", "budge", "bugle", "build", "built", "bumps", "bumpy", "bunch", "bunks", "burke", "burnt",
    "burst", "busty", "caged", "cages", "cagey", "calms", "camps", "carbs", "carol", "cates", "cedar", "cents", "chalk",
    "chant", "chaos", "charm", "cheap", "cheat", "chemo", "chest", "chevy", "child", "chins", "chirp", "chord", "chore",
    "cider", "clerk", "cling", "clues", "clung", "coeds", "cokes", "coles", "comer", "comes", "comet", "comfy", "cones",
    "coney", "cords", "corks", "costa", "court", "coven", "cowed", "cower", "crabs", "craft", "cramp", "crane", "craps",
    "crave", "craze", "crept", "cribs", "cried", "cries", "crime", "crows", "cruel", "cubed", "cubes", "cured", "cures",
    "curie", "curse", "dairy", "darks", "darts", "dates", "deals", "decaf", "decay", "decor", "decoy", "deity", "delay",
    "demon", "derby", "dials", "diary", "dicky", "dimly", "dingy", "dinks", "dinky", "disco", "ditch", "divas", "diver",
    "dives", "domes", "dongs", "dopes", "dopey", "dorky", "dorms", "dough", "downs", "downy", "dozen", "drain", "drank",
    "drape", "drawn", "dream", "dreck", "drift", "drink", "drone", "drown", "drugs", "drunk", "dukes", "dumps", "dunes",
    "dunks", "dusky", "dwarf", "dykes", "ebony", "eight", "eking", "elbow", "empty", "enact", "enjoy", "envoy", "evict",
    "evils", "exist", "fable", "faced", "faces", "fails", "fairy", "faked", "famed", "fangs", "fared", "farms", "farts",
    "fates", "faxes", "fears", "feast", "felon", "femur", "fibre", "field", "fiend", "fiery", "fight", "filed", "files",
    "filet", "films", "filth", "finch", "finds", "fined", "finer", "fired", "firms", "fitch", "fixed", "flags", "flair",
    "flake", "flame", "flaps", "flare", "fling", "flint", "flirt", "flops", "flour", "flung", "flush", "flyer", "foamy",
    "focal", "focus", "folds", "folks", "force", "forks", "forms", "forum", "fours", "frail", "frame", "frank", "fraud",
    "freak", "fritz", "frogs", "frown", "froze", "fudge", "fungi", "fused", "gains", "gamer", "gates", "gaudy", "gault",
    "gazed", "gears", "gents", "genus", "germs", "girly", "girth", "giver", "gizmo", "gland", "glide", "globe", "glory",
    "glued", "gnome", "goals", "godly", "gofer", "goner", "gourd", "gowns", "grain", "grand", "grave", "gravy", "grime",
    "grind", "group", "grove", "grown", "gruel", "guest", "guide", "guilt", "gulch", "gushy", "gusto", "habit", "hacks",
    "hades", "hails", "hairy", "hands", "handy", "hanks", "hardy", "harem", "hauls", "haunt", "hawks", "hazel", "heads",
    "heals", "heaps", "heard", "heavy", "henry", "herbs", "herds", "hicks", "hides", "hiked", "hiker", "hints", "hired",
    "hires", "hives", "hocks", "hogan", "hokey", "holds", "holed", "holes", "homer", "homes", "homey", "honda", "honed",
    "honey", "honks", "honky", "hoped", "hopes", "hours", "house", "hover", "humor", "humps", "hunks", "hunky", "hydra",
    "hymns", "hyped", "hyper", "ideal", "imply", "inept", "input", "irony", "itchy", "ivory", "jabot", "jacks", "jawed",
    "jerks", "jerky", "jocks", "joins", "joint", "judge", "juicy", "jumps", "junky", "kendo", "kilos", "kings", "klutz",
    "knelt", "knobs", "laced", "lacks", "lager", "lamps", "lanky", "leads", "leafy", "leaks", "leans", "leapt", "learn",
    "lefts", "lewis", "liars", "lifer", "light", "liked", "likes", "limbs", "limos", "lines", "links", "lives", "loins",
    "longs", "lords", "louse", "lousy", "lover", "lower", "lucky", "lumps", "lumpy", "lunch", "lunge", "lurks", "lying",
    "madly", "mails", "major", "makes", "males", "mangy", "manic", "manor", "maybe", "mayor", "mealy", "medal", "media",
    "midge", "might", "mikes", "mince", "mines", "mints", "minty", "mirth", "misty", "mixed", "mixer", "mixes", "mixup",
    "mocha", "mocks", "model", "molds", "money", "monks", "month", "moped", "mopes", "morph", "morse", "mould", "mound",
    "mouse", "mouth", "movie", "mowed", "mower", "munch", "mushy", "naked", "newly", "nicer", "nicks", "nixed", "nodes",
    "nudes", "nuked", "obits", "ocean", "oiled", "omens", "orbit", "owing", "owned", "packs", "pages", "pansy", "panty",
    "parts", "paved", "pearl", "pelts", "perch", "peril", "perky", "phone", "picks", "piled", "pilot", "pinch", "pines",
    "pinks", "pinky", "pints", "place", "plank", "plugs", "plush", "poise", "poked", "pokes", "pokey", "poles", "poser",
    "pouch", "pound", "power", "prank", "price", "prime", "primo", "privy", "prize", "probe", "prone", "proud", "prove",
    "prowl", "psych", "pulse", "punch", "punks", "punky", "pushy", "quack", "quake", "quark", "quart", "query", "quick",
    "quilt", "raced", "recap", "regal", "saber", "scald", "scare", "scarf", "score", "scout", "sedan", "shade", "shady",
    "shake", "shame", "shark", "shave", "shear", "shelf", "shine", "shock", "shove", "shrub", "sidle", "sight", "sigma",
    "singe", "skimp", "slave", "slide", "sling", "slung", "smack", "smelt", "smirk", "smite", "smoke", "snake", "snide",
    "snort", "soapy", "sober", "softy", "solid", "sonar", "sound", "soupy", "spade", "spank", "spawn", "spied", "spike",
    "spine", "spiny", "spitz", "split", "spoil", "squad", "stack", "stage", "stand", "stark", "stead", "stick", "sting",
    "stock", "stoke", "stomp", "stone", "stork", "storm", "story", "stove", "stuck", "stung", "suave", "suing", "swami",
    "swift", "swine", "swing", "sword", "talks", "taped", "tenor", "thine", "thing", "think", "thins", "thumb", "tides",
    "timed", "today", "topic", "tough", "trail", "triad", "trove", "truly", "trump", "trunk", "tubes", "tunes", "turbo",
    "tuxes", "twice", "using", "valid", "veils", "venom", "vents", "verbs", "vinyl", "viper", "vying", "wager", "wages",
    "wakes", "waved", "waxes", "weary", "welts", "whale", "wharf", "while", "whims", "whine", "whiny", "whole", "whose",
    "wield", "wimps", "winch", "winds", "windy", "wings", "winos", "wiped", "wiper", "wipes", "wired", "witch", "woken",
    "wonky", "words", "works", "worms", "wound", "wring", "yeast", "yield", "yikes", "yodel", "young", "yours", "youse",
    "zesty", "zones"
]
Words that took 5 guesses:
[
    "baked", "binds", "boned", "bound", "bowed", "codes", "cover", "dings", "doves", "fades", "faxed", "fines", "fiver",
    "fixer", "fixes", "flank", "found", "foxes", "foyer", "funky", "games", "gives", "grape", "hound", "joked", "joker",
    "jokes", "jones", "kinds", "leafs", "minds", "minks", "paged", "poker", "shale", "waves", "wives"
]
Words that took 6 guesses:
[
    "fives"
]
