Counts: {1: 1, 2: 42, 3: 984, 4: 1804, 5: 245, 6: 12}
Words that took 1 guesses:
[
    "rates"
]
Words that took 2 guesses:
[
    "acres", "acted", "antsy", "asset", "brace", "colin", "croon", "death", "earns", "earth", "ester", "extra", "fetus",
    "tarot", "tasks", "tasty", "taxes", "taxis", "teach", "teams", "teary", "teeny", "teeth", "temps", "tense", "tenth",
    "tepid", "terra", "texas", "thank", "theft", "their", "there", "these", "theta", "thigh", "thong", "thorn", "tiara",
    "tibia", "ticks", "tidal", "tiger", "tiles", "times", "tipsy", "tires", "titan", "title", "token", "tolls", "toned",
    "toner", "tonic", "tools", "topaz", "topes", "torah", "torso", "total", "totem", "tough", "tours", "towed", "towel",
    "toyed", "trace", "trail", "train", "trait", "tramp", "trans", "traps", "trash", "trays", "tread", "treat", "trees",
    "trend", "trick", "tried", "tries", "truss", "truth", "tulle", "tuned", "tunic", "turds", "turns", "tutor", "tutti",
    "twain", "tweed", "tween", "tweet", "twerp", "twice", "twine", "tykes", "types", "tyres", "ultra", "uncut", "under",
    "unite", "untie", "until", "unzip", "upset", "users", "usher", "using", "vague", "valet", "valor", "value", "valve",
    "verse", "vesta", "vicar", "villa", "viola", "viral", "virus", "visor", "vital", "vogue", "voila", "voted", "voter",
    "wacko", "waist", "waits", "waken", "wares", "warts", "waste", "water", "watts", "where", "whirl", "white", "wised",
    "wiser", "wooed", "worst", "wreck", "write", "yacht", "years", "zebra", "zeros"
]
Words that took 4 guesses:
[
    "aargh", "aback", "abbey", "abbot", "abide", "abode", "abort", "above", "abuse", "admit", "afoot", "agent", "agile",
    "aging", "agony", "ahead", "ahold", "aisle", "alamo", "alarm", "album", "alibi", "alike", "alive", "aloft", "aloha",
    "alone", "aloud", "alpha", "amaze", "amend", "amino", "among", "ample", "amply", "amuse", "angle", "angry", "anise",
    "ankle", "annex", "annoy", "annul", "apple", "apply", "apron", "arbor", "arena", "argon", "arise", "armor", "aroma",
    "arose", "array", "arrow", "aside", "audio", "audit", "aught", "aunts", "avoid", "await", "awake", "award", "aware",
    "awful", "awoke", "bacon", "badly", "bagel", "baggy", "baker", "bakes", "banal", "bands", "bangs", "banjo", "banks",
    "barbs", "bared", "barge", "barks", "baron", "barre", "based", "basic", "basil", "baste", "baton", "batty", "bawdy",
    "bayou", "beach", "beads", "beams", "beans", "beast", "becks", "beech", "beefy", "beeps", "beers", "beery", "began",
    "begin", "beige", "being", "belie", "belle", "below", "bends", "bendy", "benes", "bialy", "bible", "bijou", "bikes",
    "bimbo", "bingo", "birch", "birth", "bison", "bites", "black", "blame", "bland", "blank", "blaze", "bleak", "blend",
    "bless", "blimp", "blind", "blink", "blips", "bliss", "blitz", "block", "bloke", "blond", "blood", "bloom", "blown",
    "blows", "bluff", "blume", "blurb", "blurt", "blush", "board", "boast", "boats", "bogus", "boils", "bolts", "bonds",
    "bones", "bongo", "bonus", "boost", "booth", "boots", "booty", "booze", "bored", "bosom", "bossy", "bound", "bouts",
    "bowed", "bowls", "boxed", "boxer", "boxes", "brags", "brain", "brake", "brand", "brava", "brave", "bravo", "brawl",
    "brays", "bread", "break", "breed", "brent", "brews", "briar", "bribe", "brick", "bride", "brill", "bring", "brink",
    "broad", "broke", "broom", "brunt", "brush", "brute", "bucks", "buffs", "build", "built", "bulbs", "bulky", "bulls",
    "bully", "bunch", "bunks", "burbs", "burke", "burly", "burns", "burnt", "burro", "burst", "buses", "busts", "busty",
    "butch", "buyer", "caddy", "caged", "cagey", "canal", "candy", "carbo", "carbs", "cards", "cargo", "carol", "carry",
    "cased", "cases", "catch", "cater", "cates", "catty", "caved", "cease", "cedar", "cello", "cells", "chaff", "chalk",
    "champ", "chant", "chaos", "chaps", "charm", "chart", "cheap", "cheat", "check", "cheek", "cheep", "cheer", "chefs",
    "chess", "chest", "chevy", "chick", "chief", "chile", "chill", "chime", "chimp", "chins", "chips", "chirp", "choir",
    "choke", "chops", "chord", "chore", "chose", "chuck", "chump", "chums", "cider", "cissy", "civic", "clack", "clamp",
    "clams", "class", "claws", "clean", "clear", "climb", "cling", "clink", "clock", "clone", "close", "cloth", "cloud",
    "clout", "cluck", "clues", "clump", "clung", "clunk", "coach", "coast", "coats", "cocky", "cocoa", "coeds", "coles",
    "comas", "combo", "comes", "comet", "comfy", "comma", "cones", "coney", "cooks", "cords", "corks", "costa", "couch",
    "cough", "count", "coupe", "coven", "covet", "crack", "craft", "cramp", "crane", "crate", "crave", "craze", "crazy",
    "creak", "cream", "creek", "creep", "creme", "crepe", "crept", "crews", "cribs", "crick", "cried", "crier", "crime",
    "crimp", "crock", "croft", "cross", "crowd", "crows", "cruel", "crumb", "crush", "crust", "crypt", "cubby", "cubes",
    "cubic", "cuddy", "cuffs", "cupid", "cuppa", "cured", "curie", "curly", "curry", "curse", "curve", "cushy", "cuter",
    "cycle", "daddy", "daffy", "dally", "darks", "darts", "dater", "dates", "deals", "debit", "debut", "decaf", "decay",
    "decks", "decoy", "deeds", "deets", "deity", "delay", "delly", "demon", "dense", "dents", "depot", "depth", "deuce",
    "devil", "devon", "dials", "diary", "diced", "dicks", "dicky", "digit", "dildo", "dilly", "dimes", "dimly", "dingo",
    "dingy", "dinks", "dinky", "dirty", "disco", "discs", "disks", "ditto", "ditty", "divas", "diver", "dodge", "doing",
    "dolce", "dolls", "dolly", "domes", "dongs", "donna", "donor", "donut", "dopes", "dopey", "dorky", "dorms", "dosed",
    "dotes", "doubt", "dowdy", "downs", "downy", "dozer", "draft", "drags", "drain", "drake", "drama", "drank", "drape",
    "drawn", "draws", "dread", "dream", "dregs", "dress", "dried", "drift", "drill", "drink", "drive", "droll", "drone",
    "drool", "droop", "drove", "drown", "drugs", "drums", "drunk", "dryer", "dudes", "dukes", "dumps", "dunes", "dunks",
    "dusky", "dusty", "dwarf", "dying", "dykes", "eager", "eagle", "ebony", "edema", "edged", "edges", "edict", "edits",
    "eerie", "eight", "eject", "eking", "elbow", "elder", "elect", "elite", "elope", "elude", "elves", "ember", "emery",
    "empty", "enact", "enema", "enemy", "enjoy", "ensue", "envoy", "epoxy", "equal", "erect", "erred", "error", "erupt",
    "essay", "ether", "ethic", "ethyl", "every", "evict", "evils", "exact", "excel", "exile", "exist", "exits", "expel",
    "fable", "faced", "facts", "faded", "fades", "faggy", "fails", "fairy", "fancy", "fanny", "farms", "farts", "fates",
    "fatty", "fauna", "favor", "faxes", "feast", "feats", "fella", "felon", "femme", "femur", "fibre", "ficus", "field",
    "fiend", "fiery", "fifth", "fifty", "fight", "filed", "files", "filet", "films", "finch", "fined", "finer", "fired",
    "firms", "first", "fishy", "fists", "fitch", "fixed", "flack", "flags", "flail", "flair", "flaky", "flame", "flaps",
    "flare", "flash", "flaws", "fleas", "fleet", "flesh", "fling", "flips", "float", "flock", "flood", "flour", "flown",
    "flows", "fluff", "fluid", "fluke", "flung", "flunk", "flush", "flute", "flyer", "foamy", "focal", "focus", "folds",
    "folks", "fools", "foray", "force", "forks", "forms", "forth", "forty", "forum", "fosse", "fours", "frail", "frame",
    "frank", "fraud", "freak", "fried", "frogs", "front", "fruit", "fucks", "fudge", "fuels", "fugue", "fully", "funds",
    "fungi", "furry", "fused", "fuses", "futon", "gabby", "gains", "gamer", "games", "gammy", "gamut", "gases", "gassy",
    "gates", "gauge", "gault", "gauze", "gears", "geeky", "geese", "gemma", "genes", "genoa", "genre", "genus", "germs",
    "ghost", "ghoul", "giddy", "gifts", "girls", "girly", "girth", "given", "gizmo", "gland", "glare", "glass", "gloat",
    "globe", "gloom", "glory", "gloss", "glove", "glues", "godly", "going", "golly", "goner", "gonzo", "goods", "goose",
    "gouge", "gourd", "gowns", "grade", "grail", "grain", "grams", "grand", "grape", "grate", "grave", "gravy", "greed",
    "green", "grief", "griff", "grift", "grill", "grime", "grind", "grins", "gripe", "grits", "groin", "grope", "gross",
    "group", "growl", "grown", "grows", "gruel", "grunt", "guess", "guest", "guild", "gulch", "gushy", "gusto", "gypsy",
    "habit", "hacks", "hails", "hairy", "hallo", "handy", "hanks", "hanky", "happy", "harem", "harpy", "harry", "hatch",
    "hated", "hauls", "haunt", "havoc", "hawks", "hazel", "heads", "heals", "heaps", "heard", "heave", "heavy", "hedge",
    "hefty", "heigh", "heirs", "heist", "helix", "hello", "helms", "hence", "henry", "herbs", "herds", "hicks", "hiked",
    "hints", "hippo", "hired", "hires", "hocks", "hocus", "hogan", "hoist", "hokey", "holds", "holed", "holes", "homes",
    "homey", "homos", "honda", "honed", "honey", "honks", "honky", "honor", "hooch", "hooks", "hooky", "hoops", "hopes",
    "hoppy", "horde", "horns", "hosed", "hours", "house", "hovel", "howdy", "hubby", "humid", "humor", "humph", "humps",
    "humus", "hunch", "hunks", "hunky", "hurry", "hurts", "husks", "husky", "hussy", "hutch", "hydra", "hymns", "hyped",
    "hyper", "icing", "ideal", "idiom", "idiot", "igloo", "iliad", "imply", "index", "indie", "inner", "input", "inter",
    "irons", "irony", "itchy", "ivory", "jabot", "jacks", "jaded", "japan", "jaunt", "jawed", "jeans", "jeeps", "jerks",
    "jerky", "jesse", "jihad", "jimmy", "jocks", "johns", "joins", "joint", "joust", "judas", "juice", "juicy", "julep",
    "jumbo", "jumpy", "juror", "kabob", "kappa", "kasha", "kayak", "keeps", "kelly", "kerry", "khaki", "kicks", "kicky",
    "kiddo", "kilos", "kinds", "kings", "kinky", "kiosk", "kitty", "kneel", "knees", "knife", "knoll", "knots", "koala",
    "kraft", "label", "labor", "laced", "lacey", "lager", "lamps", "lands", "lanes", "lanky", "larch", "large", "lasso",
    "laura", "lawns", "layer", "lazar", "leads", "leafs", "leafy", "leaks", "leaky", "leaps", "leapt", "learn", "leary",
    "leave", "ledge", "leery", "lefts", "lefty", "leggy", "legit", "lemur", "leper", "levee", "lever", "lewis", "liane",
    "liars", "lifer", "lifts", "liked", "likes", "limey", "limos", "limps", "linen", "lines", "lions", "lippy", "lists",
    "liter", "lived", "liven", "liver", "lives", "livid", "llama", "lobby", "local", "loins", "longs", "looks", "loons",
    "loops", "loose", "lords", "lorry", "loses", "lotto", "louis", "lousy", "loved", "lover", "loves", "lower", "lowly",
    "loyal", "lucky", "lumps", "lumpy", "lunch", "lungs", "lurch", "lures", "lurks", "lusts", "lying", "lymph", "lynch",
    "mache", "macho", "madly", "mafia", "major", "maker", "makes", "males", "malls", "mamie", "mamma", "manic", "manly",
    "manna", "manor", "maple", "march", "maria", "masks", "mason", "massa", "mated", "maxim", "maybe", "mealy", "meant",
    "mecca", "medal", "media", "medic", "melon", "memos", "mensa", "menus", "mercy", "merle", "messy", "micro", "midst",
    "might", "mikes", "milky", "mimes", "mimic", "miner", "mines", "minty", "minus", "mirth", "missy", "misty", "mites",
    "mixed", "mixer", "mixes", "mixup", "moans", "mocha", "mocks", "model", "modem", "mohel", "moist", "molds", "moldy",
    "molly", "momma", "monde", "mondo", "money", "monks", "month", "mooch", "moola", "moose", "moped", "mopes", "mopey",
    "morse", "motto", "mould", "mount", "mouse", "mousy", "mouth", "moved", "moves", "movie", "mowed", "moxie", "mucus",
    "mulch", "muley", "munch", "mural", "murky", "mushy", "music", "nacho", "nails", "naive", "naked", "named", "names",
    "nance", "nancy", "nanny", "nasal", "natty", "naval", "nazis", "needy", "nelly", "nerds", "nerdy", "nerve", "never",
    "newly", "nexus", "nicer", "niche", "nicks", "niece", "ninja", "ninth", "nippy", "nitty", "nixed", "noble", "noisy",
    "nomad", "noose", "north", "nudes", "nudie", "nuked", "nukes", "nurse", "nutty", "nymph", "oasis", "obese", "obits",
    "occur", "ocean", "oddly", "offer", "ogres", "oiled", "older", "oldie", "olive", "omega", "onion", "oomph", "opium",
    "order", "organ", "other", "ounce", "owing", "owned", "owner", "paced", "paces", "packs", "paddy", "pagan", "pager",
    "pains", "paint", "pales", "panic", "pants", "paper", "pappy", "parka", "parts", "paste", "pasts", "patch", "patty",
    "peace", "peach", "peaks", "pearl", "pecan", "pedal", "pedro", "peeks", "peels", "peeps", "penal", "pence", "penne",
    "penny", "perch", "peril", "perky", "perry", "pests", "piano", "picks", "picky", "piece", "piggy", "piled", "piles",
    "pills", "pinch", "pines", "pinky", "pixie", "pizza", "place", "plaid", "playa", "plays", "plaza", "pleas", "plots",
    "pluck", "plugs", "plump", "plums", "poach", "poets", "point", "pokey", "poles", "polls", "pooch", "poofs", "pools",
    "poppa", "poppy", "porch", "pores", "poser", "posts", "pouch", "prank", "prays", "press", "preys", "price", "prick",
    "pride", "prima", "print", "privy", "proms", "proof", "props", "proud", "prowl", "proxy", "psalm", "psych", "pubes",
    "pubic", "puffy", "punch", "punks", "punky", "pupil", "puppy", "purge", "purse", "pushy", "pussy", "pygmy", "quack",
    "quake", "quark", "quart", "queen", "queer", "quell", "quest", "queue", "quick", "quilt", "quirk", "quite", "quits",
    "quota", "quote", "quoth", "rally", "ralph", "raped", "raved", "recap", "refer", "regal", "rehab", "renal", "renew",
    "roger", "ropes", "roses", "rover", "saber", "sabin", "sacks", "sadly", "safer", "sails", "sakes", "salad", "sales",
    "sally", "salsa", "sands", "sassy", "saves", "savin", "savvy", "scabs", "scald", "scale", "scalp", "scams", "scare",
    "scarf", "scary", "scene", "schmo", "scoff", "scone", "scoop", "scoot", "score", "scout", "scrub", "scuff", "seals",
    "seams", "seats", "sedan", "seeds", "seedy", "seeks", "seems", "segue", "seize", "sells", "semen", "sends", "sense",
    "serge", "serve", "seven", "sever", "sewed", "shade", "shady", "shake", "shame", "share", "shark", "shave", "shawn",
    "sheds", "sheen", "sheep", "shell", "shift", "shill", "shine", "shiny", "ships", "shits", "shock", "shone", "shook",
    "shoot", "shops", "shout", "shove", "shown", "shows", "showy", "shrub", "shrug", "shuck", "shunt", "shush", "shuts",
    "sicko", "sided", "sides", "sidle", "siege", "sighs", "sight", "sigma", "signs", "silks", "silky", "silly", "silva",
    "since", "singe", "sings", "sinks", "sinus", "siree", "siren", "sissy", "sixth", "sixty", "sized", "skids", "skier",
    "skies", "skiff", "skill", "skulk", "slams", "slaps", "slash", "sleek", "sleep", "slept", "slice", "slick", "slide",
    "slime", "slimy", "sling", "slips", "slots", "slugs", "slung", "slush", "smack", "small", "smell", "smile", "smite",
    "smith", "smock", "smoke", "smoky", "snack", "snake", "sneak", "snide", "sniff", "snipe", "snore", "snort", "snowy",
    "soaps", "soapy", "sober", "socks", "sodas", "sofas", "softy", "soggy", "soles", "solid", "sonar", "songs", "sonny",
    "sores", "souls", "sound", "south", "space", "spade", "spank", "spans", "spasm", "spawn", "speak", "speck", "spend",
    "spice", "spicy", "spied", "spiel", "spies", "spike", "spill", "spine", "spits", "spoil", "spool", "sport", "spots",
    "spree", "squad", "squaw", "squid", "stack", "staff", "stage", "stalk", "stall", "stamp", "stand", "stang", "stark",
    "start", "stash", "state", "stats", "stave", "stays", "stead", "steam", "steed", "steep", "steps", "stick", "stiff",
    "still", "sting", "stink", "stock", "stoke", "stole", "stood", "stool", "stops", "stork", "storm", "story", "stove",
    "strap", "stray", "stubs", "stuck", "studs", "study", "stuff", "stung", "stunk", "stunt", "style", "sucks", "suede",
    "sugar", "suing", "suite", "suits", "sunny", "super", "swabs", "swami", "swamp", "swank", "swans", "swarm", "swede",
    "sweep", "swell", "swept", "swift", "swill", "swine", "swing", "swipe", "swoop", "sword", "swore", "sworn", "swung",
    "sykes", "synch", "tabby", "tacit", "tacky", "tacos", "taint", "talky", "tally", "tammy", "tapas", "taped", "tarts",
    "taste", "tater", "taunt", "taxed", "tease", "teddy", "teens", "telex", "tells", "telly", "tempo", "tempt", "tends",
    "tenor", "tents", "terry", "testy", "theme", "thick", "thief", "thing", "think", "thins", "third", "those", "three",
    "threw", "throw", "thugs", "thumb", "thump", "thyme", "tides", "tight", "timed", "timer", "timid", "tippy", "tired",
    "tizzy", "toast", "today", "toddy", "tombs", "tommy", "tones", "tongs", "toons", "tooth", "toots", "topic", "torch",
    "touch", "tower", "towns", "toxic", "toxin", "track", "triad", "trial", "tribe", "trips", "trite", "troll", "troop",
    "trove", "truce", "truck", "truer", "truly", "trump", "trunk", "trust", "tubby", "tubes", "tulip", "tummy", "tumor",
    "tunes", "turbo", "turks", "tushy", "tuxes", "tweak", "twigs", "twins", "twirl", "twist", "twits", "tying", "typed",
    "ulcer", "uncle", "undue", "unfit", "union", "units", "unity", "upper", "urban", "urged", "urges", "urine", "usual",
    "utter", "valid", "vamps", "vapid", "vault", "vegan", "veils", "veins", "venom", "verbs", "verge", "vests", "vials",
    "vibes", "video", "views", "vigil", "vigor", "vinyl", "viper", "visas", "visit", "vista", "vivid", "vixen", "vocal",
    "vodka", "voice", "volts", "vomit", "votes", "vouch", "vowel", "wacky", "wager", "wagon", "wahoo", "waive", "wakes",
    "walks", "walla", "walls", "wally", "waltz", "wants", "warms", "washy", "wasps", "watch", "waved", "waxed", "wears",
    "weary", "weave", "weber", "wedge", "weeny", "weepy", "weigh", "weird", "welch", "welsh", "welts", "whack", "whale",
    "wharf", "whats", "wheat", "wheel", "which", "whiff", "while", "whims", "whine", "whisk", "whole", "whoop", "whore",
    "whose", "widen", "wider", "widow", "width", "wield", "wiggy", "willy", "wimps", "wimpy", "winch", "winds", "windy",
    "wings", "winks", "winos", "wiped", "wired", "wires", "witch", "witty", "woman", "women", "wonky", "woods", "woops",
    "words", "works", "world", "worms", "worry", "worse", "worth", "would", "wound", "wowed", "wraps", "wrath", "wreak",
    "wring", "wrist", "wrong", "wrote", "wrung", "wussy", "xerox", "yahoo", "yanks", "yards", "yeast", "yells", "yield",
    "yodel", "yokel", "young", "yours", "youse", "youth", "zesty", "zippy", "zoned", "zones"
]
Words that took 5 guesses:
[
    "babes", "baked", "bases", "bears", "beefs", "bells", "belly", "bench", "benny", "berry", "billy", "binds", "bitch",
    "bitty", "bobby", "bombs", "boobs", "books", "bozos", "brood", "brook", "brown", "buddy", "budge", "buffy", "buggy",
    "bumps", "bunny", "cages", "caves", "cents", "child", "chili", "click", "cliff", "coded", "codes", "cokes", "comer",
    "cover", "cowed", "cower", "creed", "dared", "delve", "desks", "dined", "dives", "divvy", "dizzy", "dodgy", "doggy",
    "doozy", "doses", "dough", "doves", "dozed", "dummy", "duped", "dwell", "eases", "eaves", "ended", "faked", "falls",
    "famed", "fangs", "fared", "faxed", "fears", "feces", "feeds", "feels", "fence", "ferry", "feuds", "fever", "fewer",
    "fills", "filly", "fines", "fiver", "fixer", "flake", "flank", "flops", "floss", "folly", "foods", "forge", "found",
    "foxes", "foyer", "freed", "freer", "frown", "froze", "fryer", "funky", "funny", "fussy", "fuzzy", "gangs", "gavel",
    "gazed", "geeks", "gents", "ginny", "giver", "gofer", "goody", "goofy", "goons", "goopy", "gorge", "greek", "groom",
    "grove", "hades", "halls", "hands", "hangs", "heels", "hells", "hexes", "hides", "highs", "hiker", "hills", "hitch",
    "hives", "hobby", "holly", "homer", "hoped", "hoses", "hound", "hover", "huffy", "jelly", "jenny", "jerry", "jewel",
    "jiffy", "joked", "joker", "jokes", "jones", "judge", "jumps", "junky", "kills", "kneed", "knobs", "knows", "kooks",
    "lapel", "level", "limbs", "links", "merry", "miggs", "mills", "minds", "mined", "minks", "mints", "mommy", "moods",
    "moody", "moons", "morph", "mound", "mower", "muddy", "muggy", "mummy", "mumps", "nines", "ninny", "nodes", "noses",
    "ozone", "paged", "pages", "paved", "phone", "pinks", "pints", "piper", "pipes", "plane", "plank", "poked", "poker",
    "pokes", "poofy", "porky", "poses", "pound", "power", "prime", "prize", "prone", "prove", "puffs", "pumps", "puree",
    "purer", "sexes", "shins", "shoes", "sikes", "sixes", "sizes", "skins", "spins", "swims", "swiss", "tests", "texts",
    "titty", "upped", "vents", "venue", "vowed", "vroom", "vying", "wages", "waves", "waxes", "weeds", "weeks", "wells",
